surface_element,atomic_radius,electronegativity,ionization_energy,electron_affinity,valence_electrons,surface_energy,work_function,band_gap,d_band_center,coordination_number,lattice_constant,surface_area,water_distance,water_angle,adsorption_energy
Si,1.591267371675428,0.742618899851593,6.861115107808491,2.3828683498993875,6,2.0647284410925226,5.534349684350663,2.2187510965228556,-1.1292429359917209,9,5.188524685957191,36.59939613903981,2.532607527738205,114.2790526501318,-2.3287215547636233
Mg,1.2109885196605412,1.7849434248203233,4.153839827959007,0.3200977503403082,1,2.7149443705904677,5.2830719728289965,4.3407112718875265,-2.7326267036519503,2,5.296538696973329,20.41147430264012,2.0618293305301822,116.45069588768393,-3.1557449000481363
Ca,1.9130691409658205,2.565499702296099,5.878785816097583,2.552182380049364,2,2.039657970455761,4.878660964894246,0.8857489472369295,-0.7341887385095762,6,3.476724503008061,46.28780122823319,1.7502903025481293,116.0791701510504,-2.84950888366272
Si,1.4368808744336672,0.6745807865253308,8.44321598614658,2.2379235766461543,5,1.0823986868840845,3.3937346330471625,3.4631297611308227,-2.6168595490942956,4,4.830675448432924,36.82929247623336,2.1457940076933113,111.05001934815778,-1.9488281889811463
K,1.8330198957407324,3.2456411828794414,6.362590573064482,1.2255548788077508,4,0.5610019538913451,3.0975785384737557,4.190576448240551,-0.521797109242415,4,3.4060622468330566,32.4176252392176,1.713891216122863,110.40339784621503,-2.4879694469607108
Ca,2.7665605178377364,1.8270566891933133,9.89700235465853,2.798814201299864,3,2.6752471847523247,5.762543543447061,4.723071097370116,-0.6539157369888424,5,5.254125258087138,14.439578768539242,2.8351455527757126,102.85751922678824,-2.5036552958809843
Ca,1.648690042010548,1.2193620774722098,5.637172789565586,2.972788429372172,4,0.5531735271259679,4.849950943562214,3.4162401414482293,-0.8737659067710708,3,4.970865468801419,27.882221752257017,2.018816191106786,115.50692300806271,-2.2135331434274006
Si,1.2441759094013467,0.7816198702438752,8.247048099832504,0.6150054301597118,2,2.6867541817104987,5.389611872928529,2.4858738200421366,-2.8915188584257137,1,5.869843863250374,28.41433084807705,1.7316896208349857,105.42818760893428,-2.7475677778995036
Na,1.7125956761539498,1.0485979913219219,5.750926142852014,1.1376857548914012,6,1.82234283506803,4.44456705453765,3.089236201006069,-2.090614932164014,8,3.2068740490692633,44.582544380906796,1.5381716398586263,109.93390845635894,-2.151599274264136
K,2.8136568830915083,3.3038419920191293,8.8041495449456,2.7793482707691335,4,2.8476692462822406,3.3519245668871833,4.344524922393591,-2.2106622902674715,5,3.171164163453763,31.865928807511537,2.4687335794297263,105.68548185855033,-2.6488408204354816
